v_start,v_dest,W
1,2,666.1081
1,3,281.11386
1,4,395.60081
1,5,291.2044
1,6,326.26676
1,7,640.80028
1,8,426.8782
1,9,600.18747
1,10,561.47128
1,11,1040.9731
1,12,655.01908
1,13,975
1,14,1120.76982
1,15,299.04013
1,16,260.04807
1,17,429.53463
1,18,161.55494
1,19,305
1,20,210.05952
1,21,286.92333
1,22,46.09772
1,23,181.17671
1,24,274.5906
1,25,410.03049
1,26,728.97188
1,27,798.51425
1,28,707.00071
1,29,406.26346
1,30,360.06944
1,31,146.37281
1,32,90.55385
1,33,827.31493
1,34,135.09256
1,35,121.65525
1,36,125
1,37,207.96634
1,38,240.41631
1,39,166.2077
1,40,208.92582
1,41,395.37956
1,42,565.7959
1,43,463.8157
1,44,154.43445
1,45,240.20824
1,46,279.86604
1,47,791.28061
1,48,267.30133
1,49,64.03124
1,50,217.08293
1,51,789.38267
1,52,1220.46098
2,3,649.32657
2,4,1047.09121
2,5,945.14549
2,6,978.08486
2,7,45
2,8,956.15114
2,9,1134.95595
2,10,1132.98279
2,11,1638.78766
2,12,1258.59048
2,13,1440.07812
2,14,1515.7259
2,15,957.82305
2,16,724.03384
2,17,494.77268
2,18,595.483
2,19,843.40085
2,20,564.46878
2,21,392.46019
2,22,636.41574
2,23,509.8284
2,24,921.79173
2,25,1028.84644
2,26,1191.51164
2,27,1301.50874
2,28,1243.72425
2,29,635.01968
2,30,390.44846
2,31,541.22546
2,32,730
2,33,1488.70749
2,34,782.08056
2,35,776.98134
2,36,785
2,37,857.70041
2,38,896.93924
2,39,827.96437
2,40,869.74134
2,41,896.17242
2,42,102.59142
2,43,1123.71037
2,44,744.88254
2,45,823.2861
2,46,859.08381
2,47,1151.27104
2,48,910.30215
2,49,728.01099
2,50,596.25917
2,51,1421.55724
2,52,1716.04924
3,4,603.51056
3,5,508.94499
3,6,542.51728
3,7,610.5735
3,8,308.05844
3,9,485.6439
3,10,487.26276
3,11,1266.6886
3,12,891.36132
3,13,1247.75799
3,14,1399.73212
3,15,504.87622
3,16,537.40115
3,17,217.31314
3,18,134.62912
3,19,207.00242
3,20,440.96485
3,21,288.53076
3,22,240.52027
3,23,361.17863
3,24,505.69259
3,25,652.53352
3,26,1005.94483
3,27,1067.63758
3,28,970.32211
3,29,651.2488
3,30,504.2073
3,31,208.92582
3,32,245.204
3,33,903.39637
3,34,393.60513
3,35,373.66429
3,36,367.69553
3,37,447.46508
3,38,462.08765
3,39,392.23717
3,40,426.8782
3,41,246.98178
3,42,550.0909
3,43,556.5968
3,44,434.19466
3,45,219.82948
3,46,552.67531
3,47,1072.31059
3,48,504.80194
3,49,288.48743
3,50,463.24939
3,51,995.31402
3,52,1483.59361
4,5,104.40307
4,6,69.64194
4,7,1026.36494
4,8,525
4,9,611.00327
4,10,533.90074
4,11,663.19303
4,12,294.36372
4,13,711.07313
4,14,897.00892
4,15,100.12492
4,16,384.21999
4,17,800.24996
4,18,532.35327
4,19,474.68411
4,20,500.62461
4,21,681.48734
4,22,436.60623
4,23,537.70345
4,24,125.29964
4,25,109.20165
4,26,516.23638
4,27,526.80642
4,28,417.43263
4,29,579.87068
4,30,689.52882
4,31,540.8558
4,32,370.54015
4,33,517.34901
4,34,266.55206
4,35,275.13633
4,36,270.60118
4,37,190.39433
