dataset,instancia,n,W,archivo
completos-random,KN-RAND-5,5,10.0,instancias/completos-random/KN-RAND-5.txt
completos-random,KN-RAND-6,6,15.0,instancias/completos-random/KN-RAND-6.txt
completos-random,KN-RAND-7,7,21.0,instancias/completos-random/KN-RAND-7.txt
completos-random,KN-RAND-8,8,28.0,instancias/completos-random/KN-RAND-8.txt
completos-random,KN-RAND-9,9,36.0,instancias/completos-random/KN-RAND-9.txt
completos-random,KN-RAND-10,10,45.0,instancias/completos-random/KN-RAND-10.txt
completos-random,KN-RAND-11,11,55.0,instancias/completos-random/KN-RAND-11.txt
completos-random,KN-RAND-12,12,66.0,instancias/completos-random/KN-RAND-12.txt
completos-random,KN-RAND-13,13,78.0,instancias/completos-random/KN-RAND-13.txt
completos-random,KN-RAND-14,14,91.0,instancias/completos-random/KN-RAND-14.txt
completos-random,KN-RAND-15,15,105.0,instancias/completos-random/KN-RAND-15.txt
completos-random,KN-RAND-16,16,120.0,instancias/completos-random/KN-RAND-16.txt
completos-random,KN-RAND-17,17,136.0,instancias/completos-random/KN-RAND-17.txt
completos-random,KN-RAND-18,18,153.0,instancias/completos-random/KN-RAND-18.txt
completos-random,KN-RAND-19,19,171.0,instancias/completos-random/KN-RAND-19.txt
completos-random,KN-RAND-20,20,190.0,instancias/completos-random/KN-RAND-20.txt
completos-random,KN-RAND-21,21,210.0,instancias/completos-random/KN-RAND-21.txt
completos-random,KN-RAND-22,22,231.0,instancias/completos-random/KN-RAND-22.txt
completos-random,KN-RAND-23,23,253.0,instancias/completos-random/KN-RAND-23.txt
completos-random,KN-RAND-24,24,276.0,instancias/completos-random/KN-RAND-24.txt
completos-random,KN-RAND-25,25,300.0,instancias/completos-random/KN-RAND-25.txt
completos-random,KN-RAND-26,26,325.0,instancias/completos-random/KN-RAND-26.txt
completos-random,KN-RAND-27,27,351.0,instancias/completos-random/KN-RAND-27.txt
completos-random,KN-RAND-28,28,378.0,instancias/completos-random/KN-RAND-28.txt
completos-random,KN-RAND-29,29,406.0,instancias/completos-random/KN-RAND-29.txt
completos-random,KN-RAND-30,30,435.0,instancias/completos-random/KN-RAND-30.txt
completos-random,KN-RAND-31,31,465.0,instancias/completos-random/KN-RAND-31.txt
completos-random,KN-RAND-32,32,496.0,instancias/completos-random/KN-RAND-32.txt
completos-random,KN-RAND-33,33,528.0,instancias/completos-random/KN-RAND-33.txt
completos-random,KN-RAND-34,34,561.0,instancias/completos-random/KN-RAND-34.txt
completos-random,KN-RAND-35,35,595.0,instancias/completos-random/KN-RAND-35.txt
completos-random,KN-RAND-36,36,630.0,instancias/completos-random/KN-RAND-36.txt
completos-random,KN-RAND-37,37,666.0,instancias/completos-random/KN-RAND-37.txt
completos-random,KN-RAND-38,38,703.0,instancias/completos-random/KN-RAND-38.txt
completos-random,KN-RAND-39,39,741.0,instancias/completos-random/KN-RAND-39.txt
completos-random,KN-RAND-40,40,780.0,instancias/completos-random/KN-RAND-40.txt
